=== Rust実装の結果出力テスト ===
ステップ数: 100

✓ single -> rust_single.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ unsafe_semaphore -> rust_unsafe_semaphore.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ safe_semaphore -> rust_safe_semaphore.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ barrier -> rust_barrier.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ rayon -> rust_rayon.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ rayon_unsafe -> rust_rayon_unsafe.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

全ての結果ファイルを出力しました。
