=== C実装の結果出力テスト ===
ステップ数: 100

✓ single -> c_single.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ unsafe_semaphore -> c_unsafe_semaphore.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ safe_semaphore -> c_safe_semaphore.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ barrier -> c_barrier.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ openmp -> c_openmp.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

✓ unsafe_parallel -> c_unsafe_parallel.bin
  中心点 [32][32] = 100.000000
  左上 [0][0] = 0.000000
  右上 [0][63] = 0.000000
  左下 [63][0] = 0.000000
  右下 [63][63] = 0.000000

全ての結果ファイルを出力しました。
